"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","@Ieature ki jung has better taste than that",FALSE,0,"Ieature",2020-04-16 01:22:37,FALSE,"1250594104137957383","1250595420843069440","1208597426556289024","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ycngsbmi",0,FALSE,FALSE,NA,NA
"12","@Velivada Hi! Is it possible to get the PDF of ‘Masawat Ki Jung’?",FALSE,0,"Velivada",2020-04-15 18:32:54,FALSE,"1250307353808781312","1250492308732043265","820934786395099137","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","armaghaanehijaz",0,FALSE,FALSE,NA,NA
"13","CARONA KI JUNG ME EK SATH MILKAR Lock down #2 SAFAL BANANA H..STAY HOME. WITH YOU'RE FAMILY",FALSE,0,"vijaykarola1982",2020-04-15 14:29:36,FALSE,"1250133640287117312","1250431080387080195","1250045192003964928","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vijaykarola1982",0,FALSE,FALSE,NA,NA
"14","Pata chala ki zururato mein kitni taaqat hai 
Woh aaj apne usoolo ki jung haar gaya! 

There are people who can't a… https://t.co/J5nWm7XivT",FALSE,1,NA,2020-04-15 07:49:32,TRUE,NA,"1250330402322911232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","a_b_d_abdullahh",0,FALSE,FALSE,NA,NA
"15","👍 on @YouTube: Ram Ki Jung (Orange) 2018 NEW RELEASED Full Hindi Dubbed Movie | Ram Charan, Genelia D'Souza https://t.co/F4hQvzUwQJ",FALSE,0,NA,2020-04-14 13:58:08,FALSE,NA,"1250060773633806343",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","technicalguards",0,FALSE,FALSE,NA,NA
"16","Do you remember when you joined Twitter? I do! #MyTwitterAnniversary Lokdown Ka Palan Kare Corona Virus Ki Jung Jeetne k Liye",FALSE,0,NA,2020-04-14 07:28:43,FALSE,NA,"1249962777197699073",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Satyapr69021408",0,FALSE,FALSE,NA,NA
"17","Thinking about ki- jung from parasite 💕💛❣️❤️💕💘💛💖💛💝🧡💓❤️💗💞💛💕💛❣️🧡💖",FALSE,1,NA,2020-04-14 05:52:12,FALSE,NA,"1249938487597391872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MikIsntJewish",1,FALSE,FALSE,NA,NA
"18","I just wanna know what Ki Jung did to deserve to be done so dirty like that?? Other than an eye for an eye. She was… https://t.co/4G5XKoJQbd",FALSE,1,"okmickeyy",2020-04-14 02:37:53,TRUE,"1249888048655015937","1249889586039455745","30942630","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","okmickeyy",0,FALSE,FALSE,NA,NA
"19","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-13 06:48:46,FALSE,NA,"1249590333765087233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RoutraySamita",32,TRUE,FALSE,NA,NA
"20","Corona Ki Jung, Panch Rukawaten
#MuhammadIzharUlHaq #DailyUrduColumns
Please Read, Like &amp; Share

https://t.co/R0oOdS36mE",FALSE,1,NA,2020-04-13 05:49:42,FALSE,NA,"1249575470192037889",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DailyUrduColumn",0,FALSE,FALSE,NA,NA
"21","Even in this global pandemic, our neighbouring nations are playing the game of death, death for whom? Yes for us, K… https://t.co/Wu3rTIjFJy",FALSE,15,NA,2020-04-12 17:30:19,TRUE,NA,"1249389397562122240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","conflict_ridden",0,FALSE,FALSE,NA,NA
"22","#CautionYesPanicNo @AIRBAREILLY’s  Daily show “Bareilly ki Jung, Corona ke sang” @shashidigital @RajshekharVyas… https://t.co/6923wXUoo0",FALSE,3,NA,2020-04-12 16:57:04,TRUE,NA,"1249381027685908480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meenukhare",0,FALSE,FALSE,NA,NA
"23","@maiQHuun @PetriDilWaali Kahe ki Jung? I thought this was a Plato win.",FALSE,1,"maiQHuun",2020-04-12 09:23:45,FALSE,"1249266508108197888","1249266949759971333","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","omgghorpad",0,FALSE,FALSE,NA,NA
"24","@Haqeeqat_TV Ya Allah !! Pakistan india ki Jung shorw karwa dy. we can just pray for official War. And indian Musli… https://t.co/F3QmireeN5",FALSE,0,"Haqeeqat_TV",2020-04-12 07:59:04,TRUE,"1248886060106555393","1249245637494767616","1042673832656560128","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RizwanAliee",0,FALSE,FALSE,NA,NA
"25","@ashokepandit Are wo 65 ki junga haare fir 71 ki jung haare fir Kargil haare. Need to say further ?",FALSE,0,"ashokepandit",2020-04-12 07:54:01,FALSE,"1249243822225162242","1249244367727915009","106081433","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Seemanshut",0,FALSE,FALSE,NA,NA
"26","KI JUNG IS SO HOT BYE",FALSE,0,NA,2020-04-12 02:29:19,FALSE,NA,"1249162652292702208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","diangcIo",0,FALSE,FALSE,NA,NA
"27","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 16:08:31,FALSE,NA,"1249006425063469056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","benishata",32,TRUE,FALSE,NA,NA
"28","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:57:35,FALSE,NA,"1249003673486680064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PoojaParshuram1",32,TRUE,FALSE,NA,NA
"29","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:55:00,FALSE,NA,"1249003023596044288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ramanpr23942128",32,TRUE,FALSE,NA,NA
"30","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:52:48,FALSE,NA,"1249002466898628609",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Jaikish56933440",32,TRUE,FALSE,NA,NA
"31","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:36:15,FALSE,NA,"1248998303494066177",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Aarya50538899",32,TRUE,FALSE,NA,NA
"32","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:31:55,FALSE,NA,"1248997212933312515",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","imranze20280144",32,TRUE,FALSE,NA,NA
"33","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:31:02,FALSE,NA,"1248996991738101761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ApekshaDekhane",32,TRUE,FALSE,NA,NA
"34","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:27:27,FALSE,NA,"1248996090768023557",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KhattraMeet",32,TRUE,FALSE,NA,NA
"35","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:25:30,FALSE,NA,"1248995599141109760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pratima62955310",32,TRUE,FALSE,NA,NA
"36","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:24:29,FALSE,NA,"1248995343745736704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","omjai4745",32,TRUE,FALSE,NA,NA
"37","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:23:02,FALSE,NA,"1248994976400359426",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SabanaP09681744",32,TRUE,FALSE,NA,NA
"38","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:17:55,FALSE,NA,"1248993690615296000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoyaSaini2",32,TRUE,FALSE,NA,NA
"39","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:14:18,FALSE,NA,"1248992777611829250",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","amreen_memon",32,TRUE,FALSE,NA,NA
"40","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:13:12,FALSE,NA,"1248992502096388096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Anita54603494",32,TRUE,FALSE,NA,NA
"41","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:11:31,FALSE,NA,"1248992080497500160",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","29rk_rk",32,TRUE,FALSE,NA,NA
"42","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:08:38,FALSE,NA,"1248991352597016577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Annu9212",32,TRUE,FALSE,NA,NA
"43","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:08:32,FALSE,NA,"1248991328723075072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A09637552",32,TRUE,FALSE,NA,NA
"44","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:08:30,FALSE,NA,"1248991321613684736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nayan25495379",32,TRUE,FALSE,NA,NA
"45","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:07:51,FALSE,NA,"1248991158446907392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Anku81187132",32,TRUE,FALSE,NA,NA
"46","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:07:33,FALSE,NA,"1248991079610925057",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Adnan54579249",32,TRUE,FALSE,NA,NA
"47","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:07:33,FALSE,NA,"1248991079292006400",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Ajaysar97029488",32,TRUE,FALSE,NA,NA
"48","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:06:04,FALSE,NA,"1248990708653887489",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ANKITHA0905",32,TRUE,FALSE,NA,NA
"49","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:05:17,FALSE,NA,"1248990512020889600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TINOJOHN20",32,TRUE,FALSE,NA,NA
"50","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:04:48,FALSE,NA,"1248990388955668484",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Paru84087787",32,TRUE,FALSE,NA,NA
"51","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:04:45,FALSE,NA,"1248990377350066179",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Vedha06427405",32,TRUE,FALSE,NA,NA
"52","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:04:24,FALSE,NA,"1248990286480470018",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bindu53070037",32,TRUE,FALSE,NA,NA
"53","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:04:05,FALSE,NA,"1248990206696386561",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kawalje60431972",32,TRUE,FALSE,NA,NA
"54","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:03:03,FALSE,NA,"1248989950554464256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShantaYadav",32,TRUE,FALSE,NA,NA
"55","RT @Shehnaz_Rules: #corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#Shehna…",FALSE,0,NA,2020-04-11 15:02:38,FALSE,NA,"1248989843872346112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kattarSanaFan",32,TRUE,FALSE,NA,NA
"56","#corona se twitter trend ki  jung 

#ShehnaazGiII  nd fans #Shehnaazians 

ne jeet li h ...

congrats everyone 

#ShehnaazMagicEverywhere",FALSE,4,NA,2020-04-11 15:02:26,FALSE,NA,"1248989794773766144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shehnaz_Rules",32,FALSE,FALSE,NA,NA
"57","Thook ki Jung #ChangeMovieNamesWithThook https://t.co/KpK6ESGzJ1",FALSE,0,NA,2020-04-11 11:26:32,FALSE,NA,"1248935458534391808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Sivam_B",0,FALSE,FALSE,NA,NA
"58","@Mazharfarooqui Haq aur Batil ki Jung me Jeet humesha Haq ki hi hoti hai... may Allah be with  you",FALSE,0,"Mazharfarooqui",2020-04-11 07:33:44,FALSE,"1248607086520369156","1248876874719047680","42911059","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","urstruly_amer",0,FALSE,FALSE,NA,NA
"59","I just found out that Ki Jung (ex IM and UNB) has instagram.... I am so done with myself,,, anyway checked it thoug… https://t.co/KxPps0oIoU",FALSE,0,NA,2020-04-11 03:55:29,TRUE,NA,"1248821951184818179",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","UNIQzen_",0,FALSE,FALSE,NA,NA
"60","RT @defscene: but this is my fave scene in parasite, ki jung just sitting there on the toilet, smoking a cigarette, as everything turned to…",FALSE,0,NA,2020-04-11 03:00:01,FALSE,NA,"1248807991584772097",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lail2289",1,TRUE,FALSE,NA,NA
"61","RT @NoelHasFeathers: Ki Jung sitting on top of a shit-spewing toilet, smoking her hidden pack of cigarettes as her house is flooded is such…",FALSE,0,NA,2020-04-11 02:59:27,FALSE,NA,"1248807847695011844",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lail2289",1,TRUE,FALSE,NA,NA
"62","RT @Ian_Ewing_Phila: Parasite’s sweep of the Oscar’s makes alot of sense now that I’ve seen it. That shot of Ki Jung (the sister) smoking h…",FALSE,0,NA,2020-04-11 02:58:38,FALSE,NA,"1248807644623560704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lail2289",2,TRUE,FALSE,NA,NA
"63","RT @speelingmstake: Ki Jung (the Kim daughter in Parasite) is so damn COOL. I think it's her confidence. And the graceful way she moves. An…",FALSE,0,NA,2020-04-11 02:58:27,FALSE,NA,"1248807594988208128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lail2289",1,TRUE,FALSE,NA,NA
"64","RT @KerstinMichelle: Ki Jung sitting on top of the toilet smoking a cigarette surrounded by sewage is exactly where I’m at right now. #Para…",FALSE,0,NA,2020-04-11 02:58:22,FALSE,NA,"1248807577560821760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lail2289",1,TRUE,FALSE,NA,NA
"65","HOW THE FUCK DID KI JUNG DIE AND NOT THE BOY THAT JAD A ROCK HIT AT HIS HEAD TWICE",FALSE,1,"trumansociety",2020-04-10 22:54:24,FALSE,"1248745788794179586","1248746177807474691","736161513715707904","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","trumansociety",0,FALSE,FALSE,NA,NA
"66","RT @Crayon1Jrn: Another thing i cant get over in parasite: Ki Jung
ive got a thing for smart-ass characters that makes everything they do s…",FALSE,0,NA,2020-04-10 22:13:02,FALSE,NA,"1248735770338344963",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","beautifulnerdme",2,TRUE,FALSE,NA,NA
"67","RT @shoegazepapi: i’m centuries late but i just watched parasite stan ki jung 
 https://t.co/vlnAVFJY1Y",FALSE,0,NA,2020-04-10 22:11:05,FALSE,NA,"1248735278954622979",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","beautifulnerdme",13,TRUE,FALSE,NA,NA
"68","Ajj humare parose main husband  wife ki jung ho gae. Finally police aaee aur wife ko arrest kya aur husband ko ambu… https://t.co/9QvWbgm0iJ",FALSE,3,NA,2020-04-10 12:45:59,TRUE,NA,"1248593066165809152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Roshana37925119",0,FALSE,FALSE,NA,NA
"69","@Sajeda_Akhtar @TarekFatah ""Ye wo jazba hai jo humne 65 ki jung me dekha...71 ki jung me dekha""
This means Pakistan… https://t.co/32JrmZlaYH",FALSE,16,"Sajeda_Akhtar",2020-04-10 11:57:35,TRUE,"1248560616589021184","1248580887651840001","864059698550407169","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","alam_mujaid",1,FALSE,FALSE,NA,NA
"70","looking at this photo doesn’t sit right. parasite literally threw me into their dimension and kim ki jung should be… https://t.co/Pa5KLgUG2j",FALSE,1,NA,2020-04-10 04:52:26,TRUE,NA,"1248473892189908994",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","angelxthia",0,FALSE,FALSE,NA,NA
"71","can’t believe they did ki jung like that wtf",FALSE,0,NA,2020-04-10 03:08:59,FALSE,NA,"1248447858463903744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","prfctswifts",0,FALSE,FALSE,NA,NA
"72","I rewatched parasite and just noticed how Ki Jung confuses dog food for human food further emphasizing the class di… https://t.co/2aeqQ5mNbp",FALSE,2,NA,2020-04-10 02:39:27,TRUE,NA,"1248440426710716416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kitty_magnet07",1,FALSE,FALSE,NA,NA
"73","People are out here believing 5G has caused COVID-19. Hamara school system na science parhata hai na arts so what e… https://t.co/6AQ34nvl8i",FALSE,2,NA,2020-04-09 23:31:34,TRUE,NA,"1248393144074260485",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","khoonsurat_",0,FALSE,FALSE,NA,NA
"74","@ryansgosling @xYlies_ If Ki Jung was my wife... 😭😭😭",FALSE,0,"ryansgosling",2020-04-09 21:38:00,FALSE,"1247920968074285056","1248364563399090181","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","eEpicBlueye",0,FALSE,FALSE,NA,NA
"75","@Bollywoodirect Awwal number was good &amp; futuristic !! 
Daulat ki Jung... Perhaps",FALSE,1,"Bollywoodirect",2020-04-09 17:19:07,FALSE,"1248238219457511424","1248299416068460545","1416051025","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nagprakash",0,FALSE,FALSE,NA,NA
"76","RT @sail_to_jupiter: at this point into 2020 i feel like ki jeong in #parasite https://t.co/JgDjcHW3U4",FALSE,0,NA,2020-04-17 03:56:32,FALSE,NA,"1250996539583008774",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mikeymo1741",43,TRUE,FALSE,NA,NA
